// Acrithia //
polygon id="acrithia_swordfort"
polygon id="acrithia_heir_apparent"
polygon id="acrithia_omicron"
polygon id="acrithia_patridia"
polygon id="acrithia_nereid"
polygon id="acrithia_legion"
polygon id="acrithia_thetus"
polygon id="acrithia_brinehold"

// Allods Bight //
polygon id="allods_belayingtrace"
polygon id="allods_rumhold"
polygon id="allods_scurvyshire"
polygon id="allods_stoneplank"
polygon id="allods_mercyswail"
polygon id="allods_turncoat"
polygon id="allods_homesick"

// Ash Fields //
polygon id="ashfields_omega"
polygon id="ashfields_ashfort"
polygon id="ashfields_sootflow"
polygon id="ashfields_ashtown"
polygon id="ashfields_calamity"
polygon id="ashfields_cometa"
polygon id="ashfields_electi"

// Basin Sionnach //
polygon id="basin_basinhome"
polygon id="basin_lamplight"
polygon id="basin_stoic"
polygon id="basin_cuttail"
polygon id="basin_theden"
polygon id="basin_sess"

// Callahans Passage //
polygon id="callahans_crumblingpost"
polygon id="callahans_crumblingpassage"
polygon id="callahans_latch"
polygon id="callahans_procession"
polygon id="callahans_whitechapel"
polygon id="callahans_cragstown"
polygon id="callahans_solas"
polygon id="callahans_scathpassing"
polygon id="callahans_lochanberth"
polygon id="callahans_overlookhill"

// Callums Cape //
polygon id="callums_camphollow"
polygon id="callums_callumskeep"
polygon id="callums_holdout"
polygon id="callums_lookout"
polygon id="callums_ire"
polygon id="callums_scoutsjest"
polygon id="callums_naofa"

// Clanshead Valley //
polygon id="clanshead_fortwindham"
polygon id="clanshead_fallencrown"
polygon id="clanshead_theking"
polygon id="clanshead_sweethold"
polygon id="clanshead_fortesterwild"
polygon id="clanshead_thepike"
polygon id="clanshead_fortealar"

// Deadlands //
polygon id="deadlands_sunshollow"
polygon id="deadlands_liberationpoint"
polygon id="deadlands_thespine"
polygon id="deadlands_callahansgate"
polygon id="deadlands_saltmarch"
polygon id="deadlands_brineglen"
polygon id="deadlands_saltfarms"
polygon id="deadlands_thepits"
polygon id="deadlands_abandonedward"
polygon id="deadlands_ironsend"
polygon id="deadlands_callahansboot"

// Endless Shore //
polygon id="endless_brackishpoint"
polygon id="endless_oldjack"
polygon id="endless_enduringwake"
polygon id="endless_saltbrook"
polygon id="endless_wellchurch"
polygon id="endless_sidhefall"
polygon id="endless_tuatha"
polygon id="endless_woodbind" 
polygon id="endless_overland"
polygon id="endless_ironjunction"

// Farranac Coast //
polygon id="farranac_transientvalley"
polygon id="farranac_scythe"
polygon id="farranac_mara"
polygon id="farranac_machaskeening"
polygon id="farranac_pleadingwharf"
polygon id="farranac_huskhollow"
polygon id="farranac_terra"
polygon id="farranac_bonehaft"
polygon id="farranac_ambrose"
polygon id="farranac_jadecove"
polygon id="farranac_victa"

// Fishermans Row //
polygon id="fishermans_hangmans"
polygon id="fishermans_fortember"
polygon id="fishermans_oceanwatch"
polygon id="fishermans_blackwell"
polygon id="fishermans_periptilanding"
polygon id="fishermans_dankanapost"
polygon id="fishermans_arcadia"
polygon id="fishermans_satyrstone"
polygon id="fishermans_eidolo"

// Godcrofts //
polygon id="godcrofts_fleecewatch"
polygon id="godcrofts_protos"
polygon id="godcrofts_axehead"
polygon id="godcrofts_exile"
polygon id="godcrofts_lipsia"
polygon id="godcrofts_argosa"
polygon id="godcrofts_ursa"
polygon id="godcrofts_isawa"
polygon id="godcrofts_saegio"

// Great March //
polygon id="greatmarch_lionsfort"
polygon id="greatmarch_myrmidonsstay"
polygon id="greatmarch_dendrofield"
polygon id="greatmarch_remnantvilla"
polygon id="greatmarch_campsenti"
polygon id="greatmarch_violthome"
polygon id="greatmarch_leto"
polygon id="greatmarch_sitaria"
polygon id="greatmarch_theswan"

// Howl County //
polygon id="howlcounty_slipgate"
polygon id="howlcounty_greatwardendam"
polygon id="howlcounty_fortred"
polygon id="howlcounty_sickleshire"
polygon id="howlcounty_tellerfarm"
polygon id="howlcounty_littlelamb"
polygon id="howlcounty_fortrider"
polygon id="howlcounty_hungrywolf"

// Kalokai //
polygon id="kalokai_sourtooth"
polygon id="kalokai_nightsregret"
polygon id="kalokai_hallow"
polygon id="kalokai_sweethearth"
polygon id="kalokai_camptau"
polygon id="kalokai_baccaeridge"
polygon id="kalokai_lostgreensward

// Kings Cage //
polygon id="kingscage_denofknaves"
polygon id="kingscage_eastknife"
polygon id="kingscage_gibbetfields"
polygon id="kingscage_southblade"
polygon id="kingscage_scarlethold"
polygon id="kingscage_slipchain"
polygon id="kingscage_thebailie"
polygon id="kingscage_themanacle"

// Loc Mor //
polygon id="locmor_westmarch"
polygon id="locmor_moonscopse"
polygon id="locmor_roilfort"
polygon id="locmor_marketroad"
polygon id="locmor_tombofthefirst" 
polygon id="locmor_mercyswish"
polygon id="locmor_feirmor"

// Marban Hollow //
polygon id="marbanhollow_mox"
polygon id="marbanhollow_osterwall"
polygon id="marbanhollow_checkpointbua"
polygon id="marbanhollow_maidensveil"
polygon id="marbanhollow_sanctum"
polygon id="marbanhollow_spitrocks"
polygon id="marbanhollow_lockheed"

// Morgens Crossing //
polygon id="morgenscrossing_eversus"
polygon id="morgenscrossing_quietus"
polygon id="morgenscrossing_callumsdescent"
polygon id="morgenscrossing_lividus"
polygon id="morgenscrossing_bastardsblock"
polygon id="morgenscrossing_allsight"

// Nevish Line //
polygon id="nevishline_unruly"
polygon id="nevishline_mistleshrine"
polygon id="nevishline_scryingbelt"
polygon id="nevishline_blindingstones"
polygon id="nevishline_blackcoatway"
polygon id="nevishline_tombfather"
polygon id="nevishline_griefmother"
polygon id="nevishline_princefal"

// Origin //
polygon id="origin_steelroad"
polygon id="origin_initium"
polygon id="origin_dormio"
polygon id="origin_worldstar"
polygon id="origin_teichotima"
polygon id="origin_finis"
polygon id="origin_arise"

// Reaching Trail //
polygon id="reachingtrail_harpy"
polygon id="reachingtrail_fortmacconaill"
polygon id="reachingtrail_mousetrap"
polygon id="reachingtrail_theark"
polygon id="reachingtrail_iceranch"
polygon id="reachingtrail_brodytown"
polygon id="reachingtrail_limestoneholdfast"
polygon id="reachingtrail_dwyerstown"
polygon id="reachingtrail_elksford"
polygon id="reachingtrail_nightchurch"
polygon id="reachingtrail_repreieve"

// Reavers Pass //
polygon id="reaverspass_fortrictus"
polygon id="reaverspass_thebilge"
polygon id="reaverspass_scuttletown"
polygon id="reaverspass_thimblebase"
polygon id="reaverspass_keelhaul"
polygon id="reaverspass_claycoffer"
polygon id="reaverspass_breakwater"

// Red River //
polygon id="redriver_climb"
polygon id="redriver_judicium"
polygon id="redriver_victoriahill"
polygon id="redriver_cannonsmoke"
polygon id="redriver_minos"
polygon id="redriver_campupsilon"
polygon id="redriver_penance"
polygon id="redriver_fortmatchwood"

// Sableport //
polygon id="sableport_thependant"
polygon id="sableport_therobinsnest"
polygon id="sableport_barronhome"
polygon id="sableport_lightsend"
polygon id="sableport_thewhetstone"
polygon id="sableport_talonsfort"
polygon id="sableport_cinderwhick"

// Shackled Chasm //
polygon id="shackledchasm_savages"
polygon id="shackledchasm_graveoferastos"
polygon id="shackledchasm_gorgongrove"
polygon id="shackledchasm_reflection"
polygon id="shackledchasm_silkfarms"
polygon id="shackledchasm_simosrun"
polygon id="shackledchasm_thevanguard"
polygon id="shackledchasm_belltoll"
polygon id="shackledchasm_limewoodholdfast"
polygon id="shackledchasm_firstmarch"

// Speaking Woods //
polygon id="speakingwoods_inaribase"
polygon id="speakingwoods_wound"
polygon id="speakingwoods_fortblather"
polygon id="speakingwoods_stem"
polygon id="speakingwoods_thefilament"
polygon id="speakingwoods_hush"
polygon id="speakingwoods_tine"
polygon id="speakingwoods_sottobank"

// Stema Landing //
polygon id="stemalanding_aciesoverlook"
polygon id="stemalanding_thespearhead"
polygon id="stemalanding_basesagitta"
polygon id="stemalanding_thewane"
polygon id="stemalanding_baseferveret"
polygon id="stemalanding_ustio"
polygon id="stemalanding_theflair"
polygon id="stemalanding_vergewing"
polygon id="stemalanding_alchimioestate"

// Stilcan Shelf //
polygon id="stilcanshelf_briar"
polygon id="stilcanshelf_thepalehouse"
polygon id="stilcanshelf_thornhold"
polygon id="stilcanshelf_theoldmourn"
polygon id="stilcanshelf_vulpinewatch"
polygon id="stilcanshelf_breakertown"
polygon id="stilcanshelf_forthoarfrost"
polygon id="stilcanshelf_portofrime"
polygon id="stilcanshelf_thesouthwind"

// Stonecradle //
polygon id="stonecradle_thedais"
polygon id="stonecradle_thereach"
polygon id="stonecradle_trammelpool"
polygon id="stonecradle_fadinglights"
polygon id="stonecradle_thecord"
polygon id="stonecradle_thelongfast"
polygon id="stonecradle_theheirsknife"
polygon id="stonecradle_bucklersound"
polygon id="stonecradle_worldsend"

// Tempest Islands //
polygon id="tempestislands_therush"
polygon id="tempestislands_surgegate"
polygon id="tempestislands_isleofpsyche
polygon id="tempestislands_planafada"
polygon id="tempestislands_thegale"
polygon id="tempestislands_liarshaven"
polygon id="tempestislands_blackwatch"
polygon id="tempestislands_reef"
polygon id="tempestislands_theiris"

// Terminus //
polygon id="terminus_thunderbolt"
polygon id="terminus_warlodsstead"
polygon id="terminus_windingbolas"
polygon id="terminus_cerberuswake"
polygon id="terminus_therizo"
